   1               		.file	"rs232.c"
   2               		.arch atmega32
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	RS232_Init
  20               	RS232_Init:
  21               	.LFB4:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24               	/* prologue end (size=0) */
  25               	.LM2:
  26 0000 1AB8      		out 42-0x20,__zero_reg__
  27               	.LM3:
  28 0002 1BB8      		out 43-0x20,__zero_reg__
  29               	.LM4:
  30 0004 86E0      		ldi r24,lo8(6)
  31 0006 80BD      		out 64-0x20,r24
  32               	.LM5:
  33 0008 83E3      		ldi r24,lo8(51)
  34 000a 89B9      		out 41-0x20,r24
  35               	.LM6:
  36 000c 10BC      		out 64-0x20,__zero_reg__
  37               	.LM7:
  38 000e 88E1      		ldi r24,lo8(24)
  39 0010 8AB9      		out 42-0x20,r24
  40               	.LM8:
  41 0012 81E0      		ldi r24,lo8(1)
  42 0014 90E0      		ldi r25,hi8(1)
  43               	/* epilogue: frame size=0 */
  44 0016 0895      		ret
  45               	/* epilogue end (size=1) */
  46               	/* function RS232_Init size 12 (11) */
  47               	.LFE4:
  49               	.global	RS232_SendByte
  51               	RS232_SendByte:
  52               	.LFB5:
  53               	.LM9:
  54               	/* prologue: frame size=0 */
  55               	/* prologue end (size=0) */
  56               	.LM10:
  57 0018 8A30      		cpi r24,lo8(10)
  58 001a 11F4      		brne .L3
  59               	.LM11:
  60 001c 8DE0      		ldi r24,lo8(13)
  61 001e 09C0      		rjmp .L12
  62               	.L3:
  63               	.LM12:
  64 0020 8930      		cpi r24,lo8(9)
  65 0022 39F4      		brne .L12
  66               	.LM13:
  67 0024 80E2      		ldi r24,lo8(32)
  68               	.L6:
  69               	.LM14:
  70 0026 5D9B      		sbis 43-0x20,5
  71 0028 FECF      		rjmp .L6
  72               	.LM15:
  73 002a 8CB9      		out 44-0x20,r24
  74               	.L9:
  75               	.LM16:
  76 002c 5D9B      		sbis 43-0x20,5
  77 002e FECF      		rjmp .L9
  78               	.LM17:
  79 0030 8CB9      		out 44-0x20,r24
  80               	.L12:
  81               	.LM18:
  82 0032 5D9B      		sbis 43-0x20,5
  83 0034 FECF      		rjmp .L12
  84               	.LM19:
  85 0036 8CB9      		out 44-0x20,r24
  86               	/* epilogue: frame size=0 */
  87 0038 0895      		ret
  88               	/* epilogue end (size=1) */
  89               	/* function RS232_SendByte size 17 (16) */
  90               	.LFE5:
  92               	.global	RS232_RecvByte
  94               	RS232_RecvByte:
  95               	.LFB6:
  96               	.LM20:
  97               	/* prologue: frame size=0 */
  98               	/* prologue end (size=0) */
  99               	.L16:
 100               	.LM21:
 101 003a 5F9B      		sbis 43-0x20,7
 102 003c FECF      		rjmp .L16
 103               	.LM22:
 104 003e 8CB1      		in r24,44-0x20
 105               	.LM23:
 106 0040 9927      		clr r25
 107               	/* epilogue: frame size=0 */
 108 0042 0895      		ret
 109               	/* epilogue end (size=1) */
 110               	/* function RS232_RecvByte size 5 (4) */
 111               	.LFE6:
 113               	.global	RS232_SendStr
 115               	RS232_SendStr:
 116               	.LFB7:
 117               	.LM24:
 118               	/* prologue: frame size=0 */
 119 0044 CF93      		push r28
 120 0046 DF93      		push r29
 121               	/* prologue end (size=2) */
 122 0048 EC01      		movw r28,r24
 123               	.LM25:
 124 004a 8991      		ld r24,Y+
 125 004c 8823      		tst r24
 126 004e 41F0      		breq .L19
 127               	.L21:
 128               	.LM26:
 129 0050 0E94 0000 		call RS232_SendByte
 130               	.LM27:
 131 0054 8991      		ld r24,Y+
 132 0056 8823      		tst r24
 133 0058 D9F7      		brne .L21
 134               	.LM28:
 135 005a 8AE0      		ldi r24,lo8(10)
 136 005c 0E94 0000 		call RS232_SendByte
 137               	.L19:
 138               	/* epilogue: frame size=0 */
 139 0060 DF91      		pop r29
 140 0062 CF91      		pop r28
 141 0064 0895      		ret
 142               	/* epilogue end (size=3) */
 143               	/* function RS232_SendStr size 17 (12) */
 144               	.LFE7:
 146               	.global	RS232_RecvStr
 148               	RS232_RecvStr:
 149               	.LFB8:
 150               	.LM29:
 151               	/* prologue: frame size=0 */
 152 0066 FF92      		push r15
 153 0068 0F93      		push r16
 154 006a 1F93      		push r17
 155 006c CF93      		push r28
 156               	/* prologue end (size=4) */
 157 006e 8C01      		movw r16,r24
 158               	.LM30:
 159 0070 FF24      		clr r15
 160               	.LM31:
 161 0072 892B      		or r24,r25
 162 0074 31F1      		breq .L24
 163               	.L36:
 164               	.LM32:
 165 0076 0E94 0000 		call RS232_RecvByte
 166 007a C82F      		mov r28,r24
 167               	.LM33:
 168 007c 8D30      		cpi r24,lo8(13)
 169 007e 39F4      		brne .L28
 170               	.LM34:
 171 0080 0E94 0000 		call RS232_SendByte
 172               	.LM35:
 173 0084 0F0D      		add r16,r15
 174 0086 111D      		adc r17,__zero_reg__
 175 0088 F801      		movw r30,r16
 176 008a 1082      		st Z,__zero_reg__
 177               	.LM36:
 178 008c 1AC0      		rjmp .L24
 179               	.L28:
 180               	.LM37:
 181 008e 8830      		cpi r24,lo8(8)
 182 0090 81F4      		brne .L29
 183               	.LM38:
 184 0092 FF20      		tst r15
 185 0094 41F0      		breq .L30
 186               	.LM39:
 187 0096 0E94 0000 		call RS232_SendByte
 188               	.LM40:
 189 009a 80E2      		ldi r24,lo8(32)
 190 009c 0E94 0000 		call RS232_SendByte
 191               	.LM41:
 192 00a0 8C2F      		mov r24,r28
 193 00a2 0E94 0000 		call RS232_SendByte
 194               	.L30:
 195               	.LM42:
 196 00a6 8F2D      		mov r24,r15
 197 00a8 9927      		clr r25
 198 00aa F110      		cpse r15,__zero_reg__
 199 00ac 0197      		sbiw r24,1
 200               	.L31:
 201 00ae F82E      		mov r15,r24
 202 00b0 E2CF      		rjmp .L36
 203               	.L29:
 204               	.LM43:
 205 00b2 F801      		movw r30,r16
 206 00b4 EF0D      		add r30,r15
 207 00b6 F11D      		adc r31,__zero_reg__
 208 00b8 8083      		st Z,r24
 209 00ba F394      		inc r15
 210               	.LM44:
 211 00bc 0E94 0000 		call RS232_SendByte
 212 00c0 DACF      		rjmp .L36
 213               	.L24:
 214               	/* epilogue: frame size=0 */
 215 00c2 CF91      		pop r28
 216 00c4 1F91      		pop r17
 217 00c6 0F91      		pop r16
 218 00c8 FF90      		pop r15
 219 00ca 0895      		ret
 220               	/* epilogue end (size=5) */
 221               	/* function RS232_RecvStr size 52 (43) */
 222               	.LFE8:
 224               	.global	RS232_Printf
 226               	RS232_Printf:
 227               	.LFB9:
 228               	.LM45:
 229               	/* prologue: frame size=6 */
 230 00cc 9F92      		push r9
 231 00ce AF92      		push r10
 232 00d0 BF92      		push r11
 233 00d2 CF92      		push r12
 234 00d4 DF92      		push r13
 235 00d6 EF92      		push r14
