


ARM Macro Assembler    Page 1 


    1 00000000                 PRESERVE8
    2 00000000         ; ------------------------ Load ICON -------------------
                       -----
    3 00000000                 AREA             |subr|,DATA,READONLY
    4 00000000                 EXPORT           icon
    5 00000000         icon
    6 00000000 00 00 01 
              00 02 00 
              10 10 00 
              00 00 00 
              00 00 68 
              05 00 00 
              26 00 00 
              00 20 20 
              00 00 00 
              00 00 00 
              A8 08 00 
              00 8E 05 
              00 00 28 
              00 00 00 
              10 00 00 
              00 20 00 
              00 00 01 
              00 08 00 
              00 00 00 
              00 40 01 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 80 00 
              80 00 80 
              00 00 00 
              80 80 00 
              00 00 80 
              00 00 00 
              80 80 00 
              00 00 80 
              00 C0 C0 
              C0 00 C0 
              DC C0 00 
              F0 CA A6 
              00 80 80 
              80 00 FF 
              00 FF 00 
              FF 00 00 
              00 FF FF 
              00 00 00 
              FF 00 00 
              00 FF FF 
              00 00 00 
              FF 00 FF 
              FF FF 00 
              F0 FB FF 
              00 A4 A0 
              A0 00 D4 



ARM Macro Assembler    Page 2 


              F0 FF 00 
              B1 E2 FF 
              00 8E D4 
              FF 00 6B 
              C6 FF 00 
              48 B8 FF 
              00 25 AA 
              FF 00 00 
              AA FF 00 
              00 92 DC 
              00 00 7A 
              B9 00 00 
              62 96 00 
              00 4A 73 
              00 00 32 
              50 00 D4 
              E3 FF 00 
              B1 C7 FF 
              00 8E AB 
              FF 00 6B 
              8F FF 00 
              48 73 FF 
              00 25 57 
              FF 00 00 
              55 FF 00 
              00 49 DC 
              00 00 3D 
              B9 00 00 
              31 96 00 
              00 25 73 
              00 00 19 
              50 00 D4 
              D4 FF 00 
              B1 B1 FF 
              00 8E 8E 
              FF 00 6B 
              6B FF 00 
              48 48 FF 
              00 25 25 
              FF 00 00 
              00 FF 00 
              00 00 DC 
              00 00 00 
              B9 00 00 
              00 96 00 
              00 00 73 
              00 00 00 
              50 00 E3 
              D4 FF 00 
              C7 B1 FF 
              00 AB 8E 
              FF 00 8F 
              6B FF 00 
              73 48 FF 
              00 57 25 
              FF 00 55 
              00 FF 00 
              49 00 DC 
              00 3D 00 



ARM Macro Assembler    Page 3 


              B9 00 31 
              00 96 00 
              25 00 73 
              00 19 00 
              50 00 F0 
              D4 FF 00 
              E2 B1 FF 
              00 D4 8E 
              FF 00 C6 
              6B FF 00 
              B8 48 FF 
              00 AA 25 
              FF 00 AA 
              00 FF 00 
              92 00 DC 
              00 7A 00 
              B9 00 62 
              00 96 00 
              4A 00 73 
              00 32 00 
              50 00 FF 
              D4 FF 00 
              FF B1 FF 
              00 FF 8E 
              FF 00 FF 
              6B FF 00 
              FF 48 FF 
              00 FF 25 
              FF 00 FF 
              00 FF 00 
              DC 00 DC 
              00 B9 00 
              B9 00 96 
              00 96 00 
              73 00 73 
              00 50 00 
              50 00 FF 
              D4 F0 00 
              FF B1 E2 
              00 FF 8E 
              D4 00 FF 
              6B C6 00 
              FF 48 B8 
              00 FF 25 
              AA 00 FF 
              00 AA 00 
              DC 00 92 
              00 B9 00 
              7A 00 96 
              00 62 00 
              73 00 4A 
              00 50 00 
              32 00 FF 
              D4 E3 00 
              FF B1 C7 
              00 FF 8E 
              AB 00 FF 
              6B 8F 00 
              FF 48 73 



ARM Macro Assembler    Page 4 


              00 FF 25 
              57 00 FF 
              00 55 00 
              DC 00 49 
              00 B9 00 
              3D 00 96 
              00 31 00 
              73 00 25 
              00 50 00 
              19 00 FF 
              D4 D4 00 
              FF B1 B1 
              00 FF 8E 
              8E 00 FF 
              6B 6B 00 
              FF 48 48 
              00 FF 25 
              25 00 FF 
              00 00 00 
              DC 00 00 
              00 B9 00 
              00 00 96 
              00 00 00 
              73 00 00 
              00 50 00 
              00 00 FF 
              E3 D4 00 
              FF C7 B1 
              00 FF AB 
              8E 00 FF 
              8F 6B 00 
              FF 73 48 
              00 FF 57 
              25 00 FF 
              55 00 00 
              DC 49 00 
              00 B9 3D 
              00 00 96 
              31 00 00 
              73 25 00 
              00 50 19 
              00 00 FF 
              F0 D4 00 
              FF E2 B1 
              00 FF D4 
              8E 00 FF 
              C6 6B 00 
              FF B8 48 
              00 FF AA 
              25 00 FF 
              AA 00 00 
              DC 92 00 
              00 B9 7A 
              00 00 96 
              62 00 00 
              73 4A 00 
              00 50 32 
              00 00 FF 
              FF D4 00 



ARM Macro Assembler    Page 5 


              FF FF B1 
              00 FF FF 
              8E 00 FF 
              FF 6B 00 
              FF FF 48 
              00 FF FF 
              25 00 FF 
              FF 00 00 
              DC DC 00 
              00 B9 B9 
              00 00 96 
              96 00 00 
              73 73 00 
              00 50 50 
              00 00 F0 
              FF D4 00 
              E2 FF B1 
              00 D4 FF 
              8E 00 C6 
              FF 6B 00 
              B8 FF 48 
              00 AA FF 
              25 00 AA 
              FF 00 00 
              92 DC 00 
              00 7A B9 
              00 00 62 
              96 00 00 
              4A 73 00 
              00 32 50 
              00 00 E3 
              FF D4 00 
              C7 FF B1 
              00 AB FF 
              8E 00 8F 
              FF 6B 00 
              73 FF 48 
              00 57 FF 
              25 00 55 
              FF 00 00 
              49 DC 00 
              00 3D B9 
              00 00 31 
              96 00 00 
              25 73 00 
              00 19 50 
              00 00 D4 
              FF D4 00 
              B1 FF B1 
              00 8E FF 
              8E 00 6B 
              FF 6B 00 
              48 FF 48 
              00 25 FF 
              25 00 00 
              FF 00 00 
              00 DC 00 
              00 00 B9 
              00 00 00 



ARM Macro Assembler    Page 6 


              96 00 00 
              00 73 00 
              00 00 50 
              00 00 D4 
              FF E3 00 
              B1 FF C7 
              00 8E FF 
              AB 00 6B 
              FF 8F 00 
              48 FF 73 
              00 25 FF 
              57 00 00 
              FF 55 00 
              00 DC 49 
              00 00 B9 
              3D 00 00 
              96 31 00 
              00 73 25 
              00 00 50 
              19 00 D4 
              FF F0 00 
              B1 FF E2 
              00 8E FF 
              D4 00 6B 
              FF C6 00 
              48 FF B8 
              00 25 FF 
              AA 00 00 
              FF AA 00 
              00 DC 92 
              00 00 B9 
              7A 00 00 
              96 62 00 
              00 73 4A 
              00 00 50 
              32 00 D4 
              FF FF 00 
              B1 FF FF 
              00 8E FF 
              FF 00 6B 
              FF FF 00 
              48 FF FF 
              00 25 FF 
              FF 00 00 
              FF FF 00 
              00 DC DC 
              00 00 B9 
              B9 00 00 
              96 96 00 
              00 73 73 
              00 00 50 
              50 00 F2 
              F2 F2 00 
              E6 E6 E6 
              00 DA DA 
              DA 00 CE 
              CE CE 00 
              C2 C2 C2 
              00 B6 B6 



ARM Macro Assembler    Page 7 


              B6 00 AA 
              AA AA 00 
              9E 9E 9E 
              00 92 92 
              92 00 86 
              86 86 00 
              7A 7A 7A 
              00 6E 6E 
              6E 00 62 
              62 62 00 
              56 56 56 
              00 4A 4A 
              4A 00 3E 
              3E 3E 00 
              32 32 32 
              00 26 26 
              26 00 1A 
              1A 1A 00 
              0E 0E 0E 
              00 00 00 
              00 00 00 
              89 89 89 
              89 89 89 
              00 00 00 
              00 00 00 
              00 00 7D 
              89 0C 0C 
              0C 0C 0C 
              0C 89 7D 
              00 00 00 
              00 00 00 
              89 0C 0C 
              7C 11 70 
              0C 0C 7B 
              89 00 00 
              00 00 00 
              89 7C 0C 
              0C 7C 11 
              11 70 0C 
              0C 89 7D 
              00 00 00 
              00 89 0C 
              70 70 7C 
              11 11 11 
              70 0C 0C 
              89 00 00 
              00 00 89 
              0C 11 11 
              95 11 8A 
              11 11 7C 
              0C 89 00 
              00 00 00 
              89 0C 7B 
              11 11 11 
              11 11 70 
              0C 0C 89 
              00 00 00 
              00 89 0C 
              0C 7B 11 



ARM Macro Assembler    Page 8 


              11 11 70 
              0C 0C 0C 
              89 00 00 
              00 00 89 
              0C 0C 7B 
              11 11 11 
              70 0C 0C 
              0C 89 00 
              00 00 00 
              89 0C 7B 
              11 11 11 
              11 11 70 
              0C 0C 89 
              00 00 00 
              00 89 0C 
              11 11 95 
              11 8A 11 
              11 7B 0C 
              89 00 00 
              00 00 89 
              7B 70 70 
              7C 11 11 
              11 7B 0C 
              7B 02 00 
              00 00 00 
              89 7C 0C 
              0C 7C 11 
              11 7B 0C 
              0C 89 7D 
              00 00 00 
              00 7D 88 
              7B 0C 7C 
              11 7B 0C 
              0C 7B 88 
              00 00 00 
              00 00 00 
              7D 88 0C 
              0C 0C 0C 
              0C 7C 89 
              7D 00 00 
              00 00 00 
              00 00 00 
              89 89 89 
              89 89 89 
              00 00 00 
              00 00 F8 
              1F 00 00 
              E0 07 00 
              00 E0 07 
              00 00 C0 
              03 00 00 
              C0 03 00 
              00 C0 03 
              00 00 C0 
              03 00 00 
              C0 03 00 
              00 C0 03 
              00 00 C0 
              03 00 00 



ARM Macro Assembler    Page 9 


              C0 03 00 
              00 C0 03 
              00 00 C0 
              03 00 00 
              C0 07 00 
              00 E0 07 
              00 00 F8 
              1F 00 00 
              28 00 00 
              00 20 00 
              00 00 40 
              00 00 00 
              01 00 08 
              00 00 00 
              00 00 80 
              04 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 80 
              00 80 00 
              80 00 00 
              00 80 80 
              00 00 00 
              80 00 00 
              00 80 80 
              00 00 00 
              80 00 C0 
              C0 C0 00 
              C0 DC C0 
              00 F0 CA 
              A6 00 80 
              80 80 00 
              FF 00 FF 
              00 FF 00 
              00 00 FF 
              FF 00 00 
              00 FF 00 
              00 00 FF 
              FF 00 00 
              00 FF 00 
              FF FF FF 
              00 F0 FB 
              FF 00 A4 
              A0 A0 00 
              D4 F0 FF 
              00 B1 E2 
              FF 00 8E 
              D4 FF 00 
              6B C6 FF 
              00 48 B8 
              FF 00 25 
              AA FF 00 
              00 AA FF 
              00 00 92 
              DC 00 00 



ARM Macro Assembler    Page 10 


              7A B9 00 
              00 62 96 
              00 00 4A 
              73 00 00 
              32 50 00 
              D4 E3 FF 
              00 B1 C7 
              FF 00 8E 
              AB FF 00 
              6B 8F FF 
              00 48 73 
              FF 00 25 
              57 FF 00 
              00 55 FF 
              00 00 49 
              DC 00 00 
              3D B9 00 
              00 31 96 
              00 00 25 
              73 00 00 
              19 50 00 
              D4 D4 FF 
              00 B1 B1 
              FF 00 8E 
              8E FF 00 
              6B 6B FF 
              00 48 48 
              FF 00 25 
              25 FF 00 
              00 00 FF 
              00 00 00 
              DC 00 00 
              00 B9 00 
              00 00 96 
              00 00 00 
              73 00 00 
              00 50 00 
              E3 D4 FF 
              00 C7 B1 
              FF 00 AB 
              8E FF 00 
              8F 6B FF 
              00 73 48 
              FF 00 57 
              25 FF 00 
              55 00 FF 
              00 49 00 
              DC 00 3D 
              00 B9 00 
              31 00 96 
              00 25 00 
              73 00 19 
              00 50 00 
              F0 D4 FF 
              00 E2 B1 
              FF 00 D4 
              8E FF 00 
              C6 6B FF 
              00 B8 48 



ARM Macro Assembler    Page 11 


              FF 00 AA 
              25 FF 00 
              AA 00 FF 
              00 92 00 
              DC 00 7A 
              00 B9 00 
              62 00 96 
              00 4A 00 
              73 00 32 
              00 50 00 
              FF D4 FF 
              00 FF B1 
              FF 00 FF 
              8E FF 00 
              FF 6B FF 
              00 FF 48 
              FF 00 FF 
              25 FF 00 
              FF 00 FF 
              00 DC 00 
              DC 00 B9 
              00 B9 00 
              96 00 96 
              00 73 00 
              73 00 50 
              00 50 00 
              FF D4 F0 
              00 FF B1 
              E2 00 FF 
              8E D4 00 
              FF 6B C6 
              00 FF 48 
              B8 00 FF 
              25 AA 00 
              FF 00 AA 
              00 DC 00 
              92 00 B9 
              00 7A 00 
              96 00 62 
              00 73 00 
              4A 00 50 
              00 32 00 
              FF D4 E3 
              00 FF B1 
              C7 00 FF 
              8E AB 00 
              FF 6B 8F 
              00 FF 48 
              73 00 FF 
              25 57 00 
              FF 00 55 
              00 DC 00 
              49 00 B9 
              00 3D 00 
              96 00 31 
              00 73 00 
              25 00 50 
              00 19 00 
              FF D4 D4 



ARM Macro Assembler    Page 12 


              00 FF B1 
              B1 00 FF 
              8E 8E 00 
              FF 6B 6B 
              00 FF 48 
              48 00 FF 
              25 25 00 
              FF 00 00 
              00 DC 00 
              00 00 B9 
              00 00 00 
              96 00 00 
              00 73 00 
              00 00 50 
              00 00 00 
              FF E3 D4 
              00 FF C7 
              B1 00 FF 
              AB 8E 00 
              FF 8F 6B 
              00 FF 73 
              48 00 FF 
              57 25 00 
              FF 55 00 
              00 DC 49 
              00 00 B9 
              3D 00 00 
              96 31 00 
              00 73 25 
              00 00 50 
              19 00 00 
              FF F0 D4 
              00 FF E2 
              B1 00 FF 
              D4 8E 00 
              FF C6 6B 
              00 FF B8 
              48 00 FF 
              AA 25 00 
              FF AA 00 
              00 DC 92 
              00 00 B9 
              7A 00 00 
              96 62 00 
              00 73 4A 
              00 00 50 
              32 00 00 
              FF FF D4 
              00 FF FF 
              B1 00 FF 
              FF 8E 00 
              FF FF 6B 
              00 FF FF 
              48 00 FF 
              FF 25 00 
              FF FF 00 
              00 DC DC 
              00 00 B9 
              B9 00 00 



ARM Macro Assembler    Page 13 


              96 96 00 
              00 73 73 
              00 00 50 
              50 00 00 
              F0 FF D4 
              00 E2 FF 
              B1 00 D4 
              FF 8E 00 
              C6 FF 6B 
              00 B8 FF 
              48 00 AA 
              FF 25 00 
              AA FF 00 
              00 92 DC 
              00 00 7A 
              B9 00 00 
              62 96 00 
              00 4A 73 
              00 00 32 
              50 00 00 
              E3 FF D4 
              00 C7 FF 
              B1 00 AB 
              FF 8E 00 
