   1               		.file	"psock.c"
   2               		.arch atmega32
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  19               	buf_setup:
  20               	.LFB3:
  21               	.LM1:
  22               	/* prologue: frame size=0 */
  23               	/* prologue end (size=0) */
  24 0000 FC01      		movw r30,r24
  25               	.LM2:
  26 0002 7183      		std Z+1,r23
  27 0004 6083      		st Z,r22
  28               	.LM3:
  29 0006 5383      		std Z+3,r21
  30 0008 4283      		std Z+2,r20
  31               	/* epilogue: frame size=0 */
  32 000a 0895      		ret
  33               	/* epilogue end (size=1) */
  34               	/* function buf_setup size 6 (5) */
  35               	.LFE3:
  38               	send_data:
  39               	.LFB6:
  40               	.LM4:
  41               	/* prologue: frame size=0 */
  42 000c CF93      		push r28
  43 000e DF93      		push r29
  44               	/* prologue end (size=2) */
  45 0010 EC01      		movw r28,r24
  46               	.LM5:
  47 0012 8C89      		ldd r24,Y+20
  48 0014 8630      		cpi r24,lo8(6)
  49 0016 41F4      		brne .L4
  50               	.LM6:
  51 0018 8091 0000 		lds r24,uip_flags
  52 001c 9927      		clr r25
  53 001e 9C01      		movw r18,r24
  54 0020 2470      		andi r18,lo8(4)
  55 0022 3070      		andi r19,hi8(4)
  56 0024 82FF      		sbrs r24,2
  57 0026 15C0      		rjmp .L3
  58               	.L4:
  59               	.LM7:
  60 0028 E091 0000 		lds r30,uip_conn
  61 002c F091 0000 		lds r31,(uip_conn)+1
  62 0030 8A85      		ldd r24,Y+10
  63 0032 9B85      		ldd r25,Y+11
  64 0034 6289      		ldd r22,Z+18
  65 0036 7389      		ldd r23,Z+19
  66 0038 6817      		cp r22,r24
  67 003a 7907      		cpc r23,r25
  68 003c 08F0      		brlo .L7
  69               	.LM8:
  70 003e BC01      		movw r22,r24
  71               	.L7:
  72 0040 8C81      		ldd r24,Y+4
  73 0042 9D81      		ldd r25,Y+5
  74 0044 0E94 0000 		call uip_send
  75               	.LM9:
  76 0048 86E0      		ldi r24,lo8(6)
  77 004a 8C8B      		std Y+20,r24
  78               	.LM10:
  79 004c 81E0      		ldi r24,lo8(1)
  80 004e 90E0      		ldi r25,hi8(1)
  81 0050 01C0      		rjmp .L2
  82               	.L3:
  83               	.LM11:
  84 0052 C901      		movw r24,r18
  85               	.L2:
  86               	/* epilogue: frame size=0 */
  87 0054 DF91      		pop r29
  88 0056 CF91      		pop r28
  89 0058 0895      		ret
  90               	/* epilogue end (size=3) */
  91               	/* function send_data size 39 (34) */
  92               	.LFE6:
  95               	data_acked:
  96               	.LFB7:
  97               	.LM12:
  98               	/* prologue: frame size=0 */
  99 005a CF93      		push r28
 100 005c DF93      		push r29
 101               	/* prologue end (size=2) */
 102 005e FC01      		movw r30,r24
 103               	.LM13:
 104 0060 8489      		ldd r24,Z+20
 105 0062 8630      		cpi r24,lo8(6)
 106 0064 41F5      		brne .L9
 107               	.LM14:
 108 0066 8091 0000 		lds r24,uip_flags
 109 006a 80FF      		sbrs r24,0
 110 006c 24C0      		rjmp .L9
 111               	.LM15:
 112 006e A091 0000 		lds r26,uip_conn
 113 0072 B091 0000 		lds r27,(uip_conn)+1
 114 0076 8285      		ldd r24,Z+10
 115 0078 9385      		ldd r25,Z+11
 116 007a ED01      		movw r28,r26
 117 007c 4A89      		ldd r20,Y+18
 118 007e 5B89      		ldd r21,Y+19
 119 0080 2481      		ldd r18,Z+4
 120 0082 3581      		ldd r19,Z+5
 121 0084 4817      		cp r20,r24
 122 0086 5907      		cpc r21,r25
 123 0088 58F4      		brsh .L10
 124               	.LM16:
 125 008a 841B      		sub r24,r20
 126 008c 950B      		sbc r25,r21
 127 008e 9387      		std Z+11,r25
 128 0090 8287      		std Z+10,r24
 129               	.LM17:
 130 0092 8A89      		ldd r24,Y+18
 131 0094 9B89      		ldd r25,Y+19
 132 0096 280F      		add r18,r24
 133 0098 391F      		adc r19,r25
 134 009a 3583      		std Z+5,r19
 135 009c 2483      		std Z+4,r18
 136 009e 06C0      		rjmp .L11
 137               	.L10:
 138               	.LM18:
 139 00a0 280F      		add r18,r24
 140 00a2 391F      		adc r19,r25
 141 00a4 3583      		std Z+5,r19
 142 00a6 2483      		std Z+4,r18
 143               	.LM19:
 144 00a8 1386      		std Z+11,__zero_reg__
 145 00aa 1286      		std Z+10,__zero_reg__
 146               	.L11:
 147               	.LM20:
 148 00ac 81E0      		ldi r24,lo8(1)
 149 00ae 848B      		std Z+20,r24
 150               	.LM21:
 151 00b0 81E0      		ldi r24,lo8(1)
 152 00b2 90E0      		ldi r25,hi8(1)
 153 00b4 02C0      		rjmp .L8
 154               	.L9:
 155               	.LM22:
 156 00b6 80E0      		ldi r24,lo8(0)
 157 00b8 90E0      		ldi r25,hi8(0)
 158               	.L8:
 159               	/* epilogue: frame size=0 */
 160 00ba DF91      		pop r29
 161 00bc CF91      		pop r28
 162 00be 0895      		ret
 163               	/* epilogue end (size=3) */
 164               	/* function data_acked size 51 (46) */
 165               	.LFE7:
 167               	.global	psock_send
 169               	psock_send:
 170               	.LFB8:
 171               	.LM23:
 172               	/* prologue: frame size=0 */
 173 00c0 1F93      		push r17
 174 00c2 CF93      		push r28
 175 00c4 DF93      		push r29
 176               	/* prologue end (size=3) */
 177 00c6 EC01      		movw r28,r24
 178               	.LBB2:
 179               	.LM24:
 180 00c8 8A81      		ldd r24,Y+2
 181 00ca 9B81      		ldd r25,Y+3
 182 00cc 0097      		sbiw r24,0
 183 00ce 21F0      		breq .L14
 184               	.LM25:
 185 00d0 8F3C      		cpi r24,207
 186 00d2 9105      		cpc r25,__zero_reg__
 187 00d4 A9F0      		breq .L20
 188 00d6 22C0      		rjmp .L13
 189               	.L14:
 190               	.LM26:
 191 00d8 4115      		cp r20,__zero_reg__
 192 00da 5105      		cpc r21,__zero_reg__
 193 00dc 41F4      		brne .L15
 194               	.LM27:
 195 00de 5B83      		std Y+3,r21
 196 00e0 4A83      		std Y+2,r20
 197 00e2 81E0      		ldi r24,lo8(1)
 198 00e4 90E0      		ldi r25,hi8(1)
 199 00e6 1EC0      		rjmp .L12
 200               	.L25:
 201               	.LM28:
 202 00e8 80E0      		ldi r24,lo8(0)
 203 00ea 90E0      		ldi r25,hi8(0)
 204 00ec 1BC0      		rjmp .L12
 205               	.L15:
 206               	.LM29:
 207 00ee 7D83      		std Y+5,r23
 208 00f0 6C83      		std Y+4,r22
 209               	.LM30:
 210 00f2 5B87      		std Y+11,r21
 211 00f4 4A87      		std Y+10,r20
 212               	.LM31:
 213 00f6 1C8A      		std Y+20,__zero_reg__
 214               	.L22:
 215               	.LM32:
 216 00f8 8FEC      		ldi r24,lo8(207)
 217 00fa 90E0      		ldi r25,hi8(207)
 218 00fc 9B83      		std Y+3,r25
 219 00fe 8A83      		std Y+2,r24
