   1               		.file	"telnetd.c"
   2               		.arch atmega32
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               		.data
  21               	linemem:
  22 0000 2800      		.word	40
  23 0002 0100      		.word	1
  24 0004 0000      		.word	linemem_memb_count
  25 0006 0000      		.word	linemem_memb_mem
  26               		.text
  28               	alloc_line:
  29               	.LFB2:
  30               	.LM1:
  31               	/* prologue: frame size=0 */
  32               	/* prologue end (size=0) */
  33               	.LM2:
  34 0000 80E0      		ldi r24,lo8(linemem)
  35 0002 90E0      		ldi r25,hi8(linemem)
  36 0004 0E94 0000 		call memb_alloc
  37               	/* epilogue: frame size=0 */
  38 0008 0895      		ret
  39               	/* epilogue end (size=1) */
  40               	/* function alloc_line size 5 (4) */
  41               	.LFE2:
  44               	dealloc_line:
  45               	.LFB3:
  46               	.LM3:
  47               	/* prologue: frame size=0 */
  48               	/* prologue end (size=0) */
  49               	.LM4:
  50 000a BC01      		movw r22,r24
  51 000c 80E0      		ldi r24,lo8(linemem)
  52 000e 90E0      		ldi r25,hi8(linemem)
  53 0010 0E94 0000 		call memb_free
  54               	/* epilogue: frame size=0 */
  55 0014 0895      		ret
  56               	/* epilogue end (size=1) */
  57               	/* function dealloc_line size 6 (5) */
  58               	.LFE3:
  60               	.global	shell_quit
  62               	shell_quit:
  63               	.LFB4:
  64               	.LM5:
  65               	/* prologue: frame size=0 */
  66               	/* prologue end (size=0) */
  67               	.LM6:
  68 0016 86E0      		ldi r24,lo8(6)
  69 0018 8093 0000 		sts s+44,r24
  70               	/* epilogue: frame size=0 */
  71 001c 0895      		ret
  72               	/* epilogue end (size=1) */
  73               	/* function shell_quit size 4 (3) */
  74               	.LFE4:
  76               		.lcomm i.3,2
  78               	sendline:
  79               	.LFB5:
  80               	.LM7:
  81               	/* prologue: frame size=0 */
  82               	/* prologue end (size=0) */
  83 001e AC01      		movw r20,r24
  84               	.LM8:
  85 0020 1092 0000 		sts (i.3)+1,__zero_reg__
  86 0024 1092 0000 		sts i.3,__zero_reg__
  87 0028 20E0      		ldi r18,lo8(0)
  88 002a 30E0      		ldi r19,hi8(0)
  89               	.L9:
  90               	.LM9:
  91 002c F901      		movw r30,r18
  92 002e E20F      		add r30,r18
  93 0030 F31F      		adc r31,r19
  94 0032 E050      		subi r30,lo8(-(s))
  95 0034 F040      		sbci r31,hi8(-(s))
  96 0036 8081      		ld r24,Z
  97 0038 9181      		ldd r25,Z+1
  98 003a 892B      		or r24,r25
  99 003c 19F4      		brne .L7
 100               	.LM10:
 101 003e 5183      		std Z+1,r21
 102 0040 4083      		st Z,r20
 103               	.LM11:
 104 0042 03C0      		rjmp .L12
 105               	.L7:
 106               	.LM12:
 107 0044 2F5F      		subi r18,lo8(-(1))
 108 0046 3F4F      		sbci r19,hi8(-(1))
 109 0048 89F3      		breq .L9
 110               	.L12:
 111 004a 3093 0000 		sts (i.3)+1,r19
 112 004e 2093 0000 		sts i.3,r18
 113               	.LM13:
 114 0052 2130      		cpi r18,1
 115 0054 3105      		cpc r19,__zero_reg__
 116 0056 19F4      		brne .L4
 117               	.LM14:
 118 0058 CA01      		movw r24,r20
 119 005a 0E94 0000 		call dealloc_line
 120               	.L4:
 121 005e 0895      		ret
 122               	/* epilogue: frame size=0 */
 123               	/* epilogue: noreturn */
 124               	/* epilogue end (size=0) */
 125               	/* function sendline size 35 (35) */
 126               	.LFE5:
 128               	.global	shell_prompt
 130               	shell_prompt:
 131               	.LFB6:
 132               	.LM15:
 133               	/* prologue: frame size=0 */
 134 0060 0F93      		push r16
 135 0062 1F93      		push r17
 136 0064 CF93      		push r28
 137 0066 DF93      		push r29
 138               	/* prologue end (size=4) */
 139 0068 8C01      		movw r16,r24
 140               	.LM16:
 141 006a 0E94 0000 		call alloc_line
 142 006e EC01      		movw r28,r24
 143               	.LM17:
 144 0070 0097      		sbiw r24,0
 145 0072 41F0      		breq .L13
 146               	.LM18:
 147 0074 48E2      		ldi r20,lo8(40)
 148 0076 50E0      		ldi r21,hi8(40)
 149 0078 B801      		movw r22,r16
 150 007a 0E94 0000 		call strncpy
 151               	.LM19:
 152 007e CE01      		movw r24,r28
 153 0080 0E94 0000 		call sendline
 154               	.L13:
 155               	/* epilogue: frame size=0 */
 156 0084 DF91      		pop r29
 157 0086 CF91      		pop r28
 158 0088 1F91      		pop r17
 159 008a 0F91      		pop r16
 160 008c 0895      		ret
 161               	/* epilogue end (size=5) */
 162               	/* function shell_prompt size 23 (14) */
 163               	.LFE6:
 165               		.lcomm len.8,2
 166               	.global	shell_output
 168               	shell_output:
 169               	.LFB7:
 170               	.LM20:
 171               	/* prologue: frame size=0 */
 172 008e EF92      		push r14
 173 0090 FF92      		push r15
 174 0092 0F93      		push r16
 175 0094 1F93      		push r17
 176 0096 CF93      		push r28
 177 0098 DF93      		push r29
 178               	/* prologue end (size=6) */
 179 009a 8C01      		movw r16,r24
 180 009c 7B01      		movw r14,r22
 181               	.LM21:
 182 009e 0E94 0000 		call alloc_line
 183 00a2 EC01      		movw r28,r24
 184               	.LM22:
 185 00a4 0097      		sbiw r24,0
 186 00a6 09F4      		brne .+2
 187 00a8 46C0      		rjmp .L15
 188               	.LM23:
 189 00aa F801      		movw r30,r16
 190 00ac 0190      		ld __tmp_reg__,Z+
 191 00ae 0020      		tst __tmp_reg__
 192 00b0 E9F7      		brne .-6
 193 00b2 3197      		sbiw r30,1
 194 00b4 E01B      		sub r30,r16
 195 00b6 F10B      		sbc r31,r17
 196 00b8 F093 0000 		sts (len.8)+1,r31
 197 00bc E093 0000 		sts len.8,r30
 198               	.LM24:
 199 00c0 48E2      		ldi r20,lo8(40)
 200 00c2 50E0      		ldi r21,hi8(40)
 201 00c4 B801      		movw r22,r16
 202 00c6 0E94 0000 		call strncpy
 203               	.LM25:
 204 00ca 2091 0000 		lds r18,len.8
 205 00ce 3091 0000 		lds r19,(len.8)+1
 206 00d2 2832      		cpi r18,40
 207 00d4 3105      		cpc r19,__zero_reg__
 208 00d6 58F4      		brsh .L17
 209               	.LM26:
 210 00d8 88E2      		ldi r24,lo8(40)
 211 00da 90E0      		ldi r25,hi8(40)
 212 00dc 821B      		sub r24,r18
 213 00de 930B      		sbc r25,r19
 214 00e0 AC01      		movw r20,r24
 215 00e2 B701      		movw r22,r14
 216 00e4 CE01      		movw r24,r28
 217 00e6 820F      		add r24,r18
 218 00e8 931F      		adc r25,r19
 219 00ea 0E94 0000 		call strncpy
 220               	.L17:
 221               	.LM27:
 222 00ee FE01      		movw r30,r28
 223 00f0 0190      		ld __tmp_reg__,Z+
 224 00f2 0020      		tst __tmp_reg__
 225 00f4 E9F7      		brne .-6
 226 00f6 3197      		sbiw r30,1
 227 00f8 EC1B      		sub r30,r28
