   1               		.file	"enc28j60.c"
   2               		.arch atmega32
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	enc28j60ReadOp
  20               	enc28j60ReadOp:
  21               	.LFB6:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24               	/* prologue end (size=0) */
  25               	.LM2:
  26 0000 C498      		cbi 56-0x20,4
  27               	.LM3:
  28 0002 962F      		mov r25,r22
  29 0004 9F71      		andi r25,lo8(31)
  30 0006 982B      		or r25,r24
  31 0008 9FB9      		out 47-0x20,r25
  32               	.L2:
  33               	.LM4:
  34 000a 779B      		sbis 46-0x20,7
  35 000c FECF      		rjmp .L2
  36               	.LM5:
  37 000e 1FB8      		out 47-0x20,__zero_reg__
  38               	.L5:
  39               	.LM6:
  40 0010 779B      		sbis 46-0x20,7
  41 0012 FECF      		rjmp .L5
  42               	.LM7:
  43 0014 67FF      		sbrs r22,7
  44 0016 03C0      		rjmp .L8
  45               	.LM8:
  46 0018 1FB8      		out 47-0x20,__zero_reg__
  47               	.L9:
  48               	.LM9:
  49 001a 779B      		sbis 46-0x20,7
  50 001c FECF      		rjmp .L9
  51               	.L8:
  52               	.LM10:
  53 001e C49A      		sbi 56-0x20,4
  54               	.LM11:
  55 0020 8FB1      		in r24,47-0x20
  56               	.LM12:
  57 0022 9927      		clr r25
  58               	/* epilogue: frame size=0 */
  59 0024 0895      		ret
  60               	/* epilogue end (size=1) */
  61               	/* function enc28j60ReadOp size 19 (18) */
  62               	.LFE6:
  64               	.global	enc28j60WriteOp
  66               	enc28j60WriteOp:
  67               	.LFB7:
  68               	.LM13:
  69               	/* prologue: frame size=0 */
  70               	/* prologue end (size=0) */
  71 0026 962F      		mov r25,r22
  72               	.LM14:
  73 0028 C498      		cbi 56-0x20,4
  74               	.LM15:
  75 002a 9F71      		andi r25,lo8(31)
  76 002c 982B      		or r25,r24
  77 002e 9FB9      		out 47-0x20,r25
  78               	.L13:
  79               	.LM16:
  80 0030 779B      		sbis 46-0x20,7
  81 0032 FECF      		rjmp .L13
  82               	.LM17:
  83 0034 4FB9      		out 47-0x20,r20
  84               	.L16:
  85               	.LM18:
  86 0036 779B      		sbis 46-0x20,7
  87 0038 FECF      		rjmp .L16
  88               	.LM19:
  89 003a C49A      		sbi 56-0x20,4
  90               	/* epilogue: frame size=0 */
  91 003c 0895      		ret
  92               	/* epilogue end (size=1) */
  93               	/* function enc28j60WriteOp size 12 (11) */
  94               	.LFE7:
  96               	.global	enc28j60SetBank
  98               	enc28j60SetBank:
  99               	.LFB8:
 100               	.LM20:
 101               	/* prologue: frame size=0 */
 102 003e 1F93      		push r17
 103 0040 CF93      		push r28
 104 0042 DF93      		push r29
 105               	/* prologue end (size=3) */
 106 0044 182F      		mov r17,r24
 107               	.LM21:
 108 0046 C82F      		mov r28,r24
 109 0048 DD27      		clr r29
 110 004a C076      		andi r28,lo8(96)
 111 004c D070      		andi r29,hi8(96)
 112 004e 8091 0000 		lds r24,Enc28j60Bank
 113 0052 9927      		clr r25
 114 0054 C817      		cp r28,r24
 115 0056 D907      		cpc r29,r25
 116 0058 91F0      		breq .L19
 117               	.LM22:
 118 005a 43E0      		ldi r20,lo8(3)
 119 005c 6FE1      		ldi r22,lo8(31)
 120 005e 80EA      		ldi r24,lo8(-96)
 121 0060 0E94 0000 		call enc28j60WriteOp
 122               	.LM23:
 123 0064 85E0      		ldi r24,5
 124 0066 D595      	1:	asr r29
 125 0068 C795      		ror r28
 126 006a 8A95      		dec r24
 127 006c E1F7      		brne 1b
 128 006e 4C2F      		mov r20,r28
 129 0070 6FE1      		ldi r22,lo8(31)
 130 0072 80E8      		ldi r24,lo8(-128)
 131 0074 0E94 0000 		call enc28j60WriteOp
 132               	.LM24:
 133 0078 1076      		andi r17,lo8(96)
 134 007a 1093 0000 		sts Enc28j60Bank,r17
 135               	.L19:
 136               	/* epilogue: frame size=0 */
 137 007e DF91      		pop r29
 138 0080 CF91      		pop r28
 139 0082 1F91      		pop r17
 140 0084 0895      		ret
 141               	/* epilogue end (size=4) */
 142               	/* function enc28j60SetBank size 36 (29) */
 143               	.LFE8:
 145               	.global	enc28j60Read
 147               	enc28j60Read:
 148               	.LFB9:
 149               	.LM25:
 150               	/* prologue: frame size=0 */
 151 0086 1F93      		push r17
 152               	/* prologue end (size=1) */
 153 0088 182F      		mov r17,r24
 154               	.LM26:
 155 008a 0E94 0000 		call enc28j60SetBank
 156               	.LM27:
 157 008e 612F      		mov r22,r17
 158 0090 80E0      		ldi r24,lo8(0)
 159 0092 0E94 0000 		call enc28j60ReadOp
 160               	.LM28:
 161 0096 9927      		clr r25
 162               	/* epilogue: frame size=0 */
 163 0098 1F91      		pop r17
 164 009a 0895      		ret
 165               	/* epilogue end (size=2) */
 166               	/* function enc28j60Read size 11 (8) */
 167               	.LFE9:
 169               	.global	enc28j60Write
 171               	enc28j60Write:
 172               	.LFB10:
 173               	.LM29:
 174               	/* prologue: frame size=0 */
 175 009c 0F93      		push r16
 176 009e 1F93      		push r17
 177               	/* prologue end (size=2) */
 178 00a0 082F      		mov r16,r24
 179 00a2 162F      		mov r17,r22
 180               	.LM30:
 181 00a4 0E94 0000 		call enc28j60SetBank
 182               	.LM31:
 183 00a8 412F      		mov r20,r17
 184 00aa 602F      		mov r22,r16
 185 00ac 80E4      		ldi r24,lo8(64)
 186 00ae 0E94 0000 		call enc28j60WriteOp
 187               	/* epilogue: frame size=0 */
 188 00b2 1F91      		pop r17
 189 00b4 0F91      		pop r16
 190 00b6 0895      		ret
 191               	/* epilogue end (size=3) */
 192               	/* function enc28j60Write size 14 (9) */
 193               	.LFE10:
 195               	.global	enc28j60_read_phyreg
 197               	enc28j60_read_phyreg:
 198               	.LFB11:
 199               	.LM32:
 200               	/* prologue: frame size=0 */
 201 00b8 0F93      		push r16
 202 00ba 1F93      		push r17
 203               	/* prologue end (size=2) */
 204               	.LM33:
 205 00bc 682F      		mov r22,r24
 206 00be 84ED      		ldi r24,lo8(-44)
 207 00c0 0E94 0000 		call enc28j60Write
 208               	.LM34:
 209 00c4 61E0      		ldi r22,lo8(1)
 210 00c6 82ED      		ldi r24,lo8(-46)
 211 00c8 0E94 0000 		call enc28j60Write
 212               	.L24:
 213               	.LM35:
 214 00cc 8AEE      		ldi r24,lo8(-22)
 215 00ce 0E94 0000 		call enc28j60Read
 216 00d2 80FD      		sbrc r24,0
 217 00d4 FBCF      		rjmp .L24
 218               	.LM36:
 219 00d6 61E0      		ldi r22,lo8(1)
 220 00d8 82ED      		ldi r24,lo8(-46)
 221 00da 0E94 0000 		call enc28j60Write
 222               	.LM37:
 223 00de 88ED      		ldi r24,lo8(-40)
 224 00e0 0E94 0000 		call enc28j60Read
