   1               		.file	"uip_arp.c"
   2               		.arch atmega32
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               		.data
  21               	broadcast_ethaddr:
  22 0000 FF        		.byte	-1
  23 0001 FF        		.byte	-1
  24 0002 FF        		.byte	-1
  25 0003 FF        		.byte	-1
  26 0004 FF        		.byte	-1
  27 0005 FF        		.byte	-1
  30               	broadcast_ipaddr:
  31 0006 FFFF      		.word	-1
  32 0008 FFFF      		.word	-1
  33               		.text
  34               	.global	uip_arp_init
  36               	uip_arp_init:
  37               	.LFB2:
  38               	.LM1:
  39               	/* prologue: frame size=0 */
  40               	/* prologue end (size=0) */
  41               	.LM2:
  42 0000 1092 0000 		sts i,__zero_reg__
  43 0004 80E0      		ldi r24,lo8(0)
  44 0006 E0E0      		ldi r30,lo8(arp_table)
  45 0008 F0E0      		ldi r31,hi8(arp_table)
  46               	.L5:
  47               	.LM3:
  48 000a 1082      		st Z,__zero_reg__
  49 000c 1182      		std Z+1,__zero_reg__
  50 000e 1282      		std Z+2,__zero_reg__
  51 0010 1382      		std Z+3,__zero_reg__
  52 0012 3B96      		adiw r30,11
  53               	.LM4:
  54 0014 8F5F      		subi r24,lo8(-(1))
  55 0016 8230      		cpi r24,lo8(2)
  56 0018 C0F3      		brlo .L5
  57 001a 82E0      		ldi r24,lo8(2)
  58 001c 8093 0000 		sts i,r24
  59               	/* epilogue: frame size=0 */
  60 0020 0895      		ret
  61               	/* epilogue end (size=1) */
  62               	/* function uip_arp_init size 17 (16) */
  63               	.LFE2:
  65               	.global	uip_arp_timer
  67               	uip_arp_timer:
  68               	.LFB3:
  69               	.LM5:
  70               	/* prologue: frame size=0 */
  71               	/* prologue end (size=0) */
  72               	.LM6:
  73 0022 8091 0000 		lds r24,arptime
  74 0026 8F5F      		subi r24,lo8(-(1))
  75 0028 8093 0000 		sts arptime,r24
  76               	.LM7:
  77 002c 1092 0000 		sts i,__zero_reg__
  78 0030 5BE0      		ldi r21,lo8(11)
  79 0032 682F      		mov r22,r24
  80 0034 7727      		clr r23
  81 0036 40E0      		ldi r20,lo8(0)
  82               	.L14:
  83               	.LM8:
  84 0038 459F      		mul r20,r21
  85 003a F001      		movw r30,r0
  86 003c 1124      		clr r1
  87 003e E050      		subi r30,lo8(-(arp_table))
  88 0040 F040      		sbci r31,hi8(-(arp_table))
  89               	.LM9:
  90 0042 8081      		ld r24,Z
  91 0044 9181      		ldd r25,Z+1
  92 0046 2281      		ldd r18,Z+2
  93 0048 3381      		ldd r19,Z+3
  94 004a 822B      		or r24,r18
  95 004c 932B      		or r25,r19
  96 004e 892B      		or r24,r25
  97 0050 59F0      		breq .L12
  98 0052 8285      		ldd r24,Z+10
  99 0054 9B01      		movw r18,r22
 100 0056 281B      		sub r18,r24
 101 0058 3109      		sbc r19,__zero_reg__
 102 005a 2837      		cpi r18,120
 103 005c 3105      		cpc r19,__zero_reg__
 104 005e 24F0      		brlt .L12
 105               	.LM10:
 106 0060 1082      		st Z,__zero_reg__
 107 0062 1182      		std Z+1,__zero_reg__
 108 0064 1282      		std Z+2,__zero_reg__
 109 0066 1382      		std Z+3,__zero_reg__
 110               	.L12:
 111               	.LM11:
 112 0068 842F      		mov r24,r20
 113 006a 8F5F      		subi r24,lo8(-(1))
 114 006c 482F      		mov r20,r24
 115 006e 8230      		cpi r24,lo8(2)
 116 0070 18F3      		brlo .L14
 117 0072 8093 0000 		sts i,r24
 118               	/* epilogue: frame size=0 */
 119 0076 0895      		ret
 120               	/* epilogue end (size=1) */
 121               	/* function uip_arp_timer size 43 (42) */
 122               	.LFE3:
 125               	uip_arp_update:
 126               	.LFB4:
 127               	.LM12:
 128               	/* prologue: frame size=0 */
 129 0078 FF92      		push r15
 130 007a 0F93      		push r16
 131 007c 1F93      		push r17
 132 007e CF93      		push r28
 133 0080 DF93      		push r29
 134               	/* prologue end (size=5) */
 135 0082 DC01      		movw r26,r24
 136 0084 8B01      		movw r16,r22
 137               	.LM13:
 138 0086 1092 0000 		sts i,__zero_reg__
 139 008a 7BE0      		ldi r23,lo8(11)
 140               	.L24:
 141               	.LM14:
 142 008c 6091 0000 		lds r22,i
 143 0090 679F      		mul r22,r23
 144 0092 E001      		movw r28,r0
 145 0094 1124      		clr r1
 146 0096 C050      		subi r28,lo8(-(arp_table))
 147 0098 D040      		sbci r29,hi8(-(arp_table))
 148               	.LM15:
 149 009a 2881      		ld r18,Y
 150 009c 3981      		ldd r19,Y+1
 151 009e 2115      		cp r18,__zero_reg__
 152 00a0 3105      		cpc r19,__zero_reg__
 153 00a2 D9F0      		breq .L21
 154 00a4 4A81      		ldd r20,Y+2
 155 00a6 5B81      		ldd r21,Y+3
 156 00a8 4115      		cp r20,__zero_reg__
 157 00aa 5105      		cpc r21,__zero_reg__
 158 00ac B1F0      		breq .L21
 159               	.LM16:
 160 00ae 8D91      		ld r24,X+
 161 00b0 9C91      		ld r25,X
 162 00b2 1197      		sbiw r26,1
 163 00b4 8217      		cp r24,r18
 164 00b6 9307      		cpc r25,r19
 165 00b8 81F4      		brne .L21
 166 00ba FD01      		movw r30,r26
 167 00bc 8281      		ldd r24,Z+2
 168 00be 9381      		ldd r25,Z+3
 169 00c0 8417      		cp r24,r20
 170 00c2 9507      		cpc r25,r21
 171 00c4 51F4      		brne .L21
 172               	.LM17:
 173 00c6 2496      		adiw r28,4
 174 00c8 86E0      		ldi r24,lo8(6)
 175 00ca DE01      		movw r26,r28
 176 00cc F801      		movw r30,r16
 177 00ce 0190      		ld __tmp_reg__,Z+
 178 00d0 0D92      		st X+,__tmp_reg__
 179 00d2 8A95      		dec r24
 180 00d4 E1F7      		brne .-8
 181 00d6 2497      		sbiw r28,4
 182 00d8 65C0      		rjmp .L41
 183               	.L21:
 184               	.LM18:
 185 00da 862F      		mov r24,r22
 186 00dc 8F5F      		subi r24,lo8(-(1))
 187 00de 8093 0000 		sts i,r24
 188 00e2 8230      		cpi r24,lo8(2)
 189 00e4 98F2      		brlo .L24
 190               	.LM19:
 191 00e6 1092 0000 		sts i,__zero_reg__
 192 00ea 3BE0      		ldi r19,lo8(11)
 193               	.L29:
 194               	.LM20:
 195 00ec 2091 0000 		lds r18,i
 196 00f0 239F      		mul r18,r19
 197 00f2 E001      		movw r28,r0
 198 00f4 1124      		clr r1
 199 00f6 C050      		subi r28,lo8(-(arp_table))
 200 00f8 D040      		sbci r29,hi8(-(arp_table))
 201               	.LM21:
 202 00fa 8881      		ld r24,Y
 203 00fc 9981      		ldd r25,Y+1
 204 00fe 892B      		or r24,r25
 205 0100 21F4      		brne .L27
 206 0102 8A81      		ldd r24,Y+2
 207 0104 9B81      		ldd r25,Y+3
 208 0106 892B      		or r24,r25
 209 0108 31F0      		breq .L26
